lSLF07#2@71"Compile /Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m298486315#298486315#0(1049"/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView downloadFinished:]':/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:126: warning: unused variable 'err'/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:123: warning: unused variable 'fn'/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m: In function '-[NLPDownloadWebView connection:didReceiveResponse:]':/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: 'UIToolbar' may not respond to '-buttonWithTag:'/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: (Messages without a matching method signature/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: will be assumed to return 'id' and accept/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:229: warning: '...' as arguments.)/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m:233: warning: 'UIToolbar' may not respond to '-buttonWithTag:'5(22@21"Unused variable 'err'298486315#120#100#0(6@63"/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m295492779#126#0#126#0#19"unused variable '*'0(22@20"Unused variable 'fn'298486315#220#99#0(6@63"/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m295492779#123#0#123#0#19"unused variable '*'0(22@48"'UIToolbar' may not respond to '-buttonWithTag:'298486315#452#127#0(6@63"/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m295492779#229#0#229#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)298486315#579#124#0(6@63"/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m295492779#229#0#229#0#0"0(22@48"'UIToolbar' may not respond to '-buttonWithTag:'298486315#922#127#0(6@63"/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m295492779#233#0#233#0#26"'*' may not respond to '*'0(0#0#63"/Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m4300911832#2152"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-ctxjyruwkgmfyegivdzffraszxie/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/Classes/NLPDownloadWebView.m -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/NLPDownloadWebView.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o /Users/aaronleese/Desktop/Noteloop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s295492579.884509
e295492580.863187
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m295492579#295492580#0(0"0(0#0#109"/Users/aaronleese/Desktop/Noteloop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m4300911832#2572"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-afeyvlqrrkxewbgowiwuzmozajgq/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o /Users/aaronleese/Desktop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s298485565.890582
e298485565.924178
r0
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o
x/Users/aaronleese/Desktop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oarm-apple-darwin10-gcc-4.2.1: /Users/aaronleese/Desktop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m: No such file or directory
oarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oarm-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@108"Compile /Users/aaronleese/Desktop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m298485565#298485565#0(392"arm-apple-darwin10-gcc-4.2.1: /Users/aaronleese/Desktop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m: No such file or directoryarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effectarm-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@96"Command /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1298485565#18446744073709551615#0#0(1@0"0(0#0#100"/Users/aaronleese/Desktop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m4300911832#2515"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-fnhgtffpxjlfosgjxbofkzvizhjj/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/../../../asi-http-request/External/Reachability2.0/Reachability.m -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o1#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o /Users/aaronleese/Desktop/midiplay/asi-http-request/External/Reachability2.0/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s298486318.016987
e298486318.288968
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o
x/Users/aaronleese/Desktop/midiplay/asi-http-request/External/Reachability2.0/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/aaronleese/Desktop/midiplay/asi-http-request/External/Reachability2.0/Reachability.m298486318#298486318#0(0"0(0#0#91"/Users/aaronleese/Desktop/midiplay/asi-http-request/External/Reachability2.0/Reachability.m4300911832#2174"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-ctxjyruwkgmfyegivdzffraszxie/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/asi-http-request/External/Reachability2.0/Reachability.m -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/audioManager.o /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/audioManager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s296105430.842401
e296105433.541611
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/audioManager.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/audioManager.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/audioManager.cpp296105430#296105433#0(0"0(0#0#68"/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/audioManager.cpp4300911832#2542"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphoneos/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-blrvpjizhvuxqecdhdsrqacbzdqf/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/audioManager.cpp -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/audioManager.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/audioManager.o /Users/aaronleese/Desktop/midiplay/Classes/audioManager.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s298486293.818315
e298486297.139966
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/audioManager.o
x/Users/aaronleese/Desktop/midiplay/Classes/audioManager.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/aaronleese/Desktop/midiplay/Classes/audioManager.cpp298486293#298486297#0(0"0(0#0#59"/Users/aaronleese/Desktop/midiplay/Classes/audioManager.cpp4300911832#2153"    cd /Users/aaronleese/Desktop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DREACHABILITY_20_API=1 -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos -I/Users/aaronleese/Desktop/midiplay/build/Release-iphoneos/include -I/Users/aaronleese/asi-http-request/External -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources/armv7 -I/Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-bhkeqccvnfotdigthiqkwbemvkoy/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/midiplay/Classes/audioManager.cpp -o /Users/aaronleese/Desktop/midiplay/build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/audioManager.o0#

CCompileC build/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/downloadViewController.o /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/../downloadViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s296185865.544576
e296185867.488968
r1
xCompileC
xbuild/midiPlayer.build/Release-iphoneos/midiPlayer.build/Objects-normal/armv7/downloadViewController.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/../downloadViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/aaronleese/Desktop/Noteloop/midiplay/Classes/../downloadViewController.mm: In function 'void -[downloadViewController downloadFinished:](downloadViewController*, objc_selector*, ASIHTTPRequest*)':
