lSLF07#2@82"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mididata.c295487287#295487287#0(0"0(0#0#74"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mididata.c4300911832#2631"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-djfntiwikmazbnewpdcklkshlwba/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mididata.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mididata.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mididata.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mididata.c normal i386 c com.apple.compilers.gcc.4_2
s294673165.767182
e294673165.815693
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mididata.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mididata.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mididata.c294673165#294673165#0(0"0(0#0#94"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mididata.c4300911832#2076"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-hamlvdeuctdihwgfsmrvqtmmozod/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mididata.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mididata.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixbuf.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixbuf.c normal i386 c com.apple.compilers.gcc.4_2
s295487287.160390
e295487287.225550
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixbuf.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixbuf.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixbuf.c295487287#295487287#0(0"0(0#0#72"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixbuf.c4300911832#2627"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-djfntiwikmazbnewpdcklkshlwba/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixbuf.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixbuf.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixbuf.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c normal i386 c com.apple.compilers.gcc.4_2
s294688886.304288
e294688886.360280
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixbuf.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h:38,
o                 from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c:34:
o/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:328:1: warning: "LIBFORMAT_SAMPLE_RATE_MASK" redefined
o/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:326:1: warning: this is the location of the previous definition
lSLF07#2@100"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c294688886#294688886#0(541"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h:38,                 from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c:34:/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:328:1: warning: "LIBFORMAT_SAMPLE_RATE_MASK" redefined/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:326:1: warning: this is the location of the previous definition2(22@38""LIBFORMAT_SAMPLE_RATE_MASK" redefined294688886#236#148#3(7@114"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c294079051#34#0#34#0#0"0(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294079051#38#0#38#0#0"0(13@134""LIBFORMAT_SAMPLE_RATE_MASK" redefined in /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#328#0#328#0#0"0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#328#0#328#0#13""*" redefined0(22@47"This is the location of the previous definition294688886#384#157#3(7@114"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c294079051#34#0#34#0#0"0(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294079051#38#0#38#0#0"0(13@143"This is the location of the previous definition in /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#326#0#326#0#0"0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#326#0#326#0#47"this is the location of the previous definition0(0#0#92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c4300911832#2072"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-hamlvdeuctdihwgfsmrvqtmmozod/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixbuf.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixbuf.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixer.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixer.c normal i386 c com.apple.compilers.gcc.4_2
s295487287.225704
e295487287.339114
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixer.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixer.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixer.c295487287#295487287#0(0"0(0#0#71"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixer.c4300911832#2625"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDLS_SYNTHESIZER -D_FILTER_ENABLED -DUNIFIED_DEBUG_MESSAGES -DEAS_WT_SYNTH -DNUM_OUTPUT_CHANNELS=2 -D_SAMPLE_RATE_22050 -DMAX_SYNTH_VOICES=64 -D_8_BIT_SAMPLES -DNUM_BUFFERS=1 -D_REVERB_ENABLED -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I. -I/Users/aaronleese/asi-http-request/External/GHUnit -I/Users/aaronleese/asi-http-request/External/Reachability1.5 -I/Users/aaronleese/asi-http-request/External/Reachability2.0 -I/Users/aaronleese/asi-http-request/Classes -I/Users/aaronleese/asi-http-request/Classes/CloudFiles -I/Users/aaronleese/asi-http-request/Classes/S3 -I/Users/aaronleese/asi-http-request/Classes/Tests -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-djfntiwikmazbnewpdcklkshlwba/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/Library/eas_mixer.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixer.o0#

CCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixer.o /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c normal i386 c com.apple.compilers.gcc.4_2
s294688886.360427
e294688886.465398
r1
xCompileC
xbuild/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixer.o
x/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h:38,
o                 from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c:41:
o/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:328:1: warning: "LIBFORMAT_SAMPLE_RATE_MASK" redefined
o/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:326:1: warning: this is the location of the previous definition
lSLF07#2@99"Compile /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c294688886#294688886#0(540"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h:38,                 from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c:41:/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:328:1: warning: "LIBFORMAT_SAMPLE_RATE_MASK" redefined/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h:326:1: warning: this is the location of the previous definition2(22@38""LIBFORMAT_SAMPLE_RATE_MASK" redefined294688886#235#148#3(7@113"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c294688886#18446744073709551615#0#0(6@91"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c294079051#41#0#41#0#0"0(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294079051#38#0#38#0#0"0(13@134""LIBFORMAT_SAMPLE_RATE_MASK" redefined in /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#328#0#328#0#0"0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#328#0#328#0#13""*" redefined0(22@47"This is the location of the previous definition294688886#383#157#3(7@113"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c294688886#18446744073709551615#0#0(6@91"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c294079051#41#0#41#0#0"0(7@112"In file included from /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294688886#18446744073709551615#0#0(6@90"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_data.h294079051#38#0#38#0#0"0(13@143"This is the location of the previous definition in /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688886#18446744073709551615#0#0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#326#0#326#0#0"0(6@92"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_sndlib.h294688882#326#0#326#0#47"this is the location of the previous definition0(0#0#91"/Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c4300911832#2070"    cd /Users/aaronleese/Desktop/Noteloop/midiplay    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-generated-files.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-own-target-headers.hmap -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-all-target-headers.hmap -iquote /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/midiPlayer-project-headers.hmap -F/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/include -I/Users/aaronleese/juce -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources/i386 -I/Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/DerivedSources -include /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-hamlvdeuctdihwgfsmrvqtmmozod/midiPlayer_Prefix.pch -c /Users/aaronleese/Desktop/Noteloop/midiplay/sonivox/arm-fm-22k/lib_src_modified/eas_mixer.c -o /Users/aaronleese/Desktop/Noteloop/midiplay/build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/eas_mixer.o0#
